/Users/kaitlyngreer/Desktop/516/EDSD
├── dataset
│   ├── sub-FREAD001
│   │   ├── CHANGES
│   │   ├── anat
│           ├── MR.30321.00220.dcm
│           ├── MR.30321.00221.dcm
│           ├── MR.30321.00222.dcm
│           ├── MR.30321.00223.dcm
│           ├── MR.30321.00224.dcm
│           ├── MR.30321.00225.dcm
│           ├── MR.30321.00226.dcm
│           ├── MR.30321.00227.dcm
│           ├── MR.30321.00228.dcm
│           ├── MR.30321.00229.dcm
│           ├── MR.30321.00230.dcm
│           ├── MR.30321.00231.dcm
│           ├── MR.30321.00232.dcm
│           ├── MR.30321.00233.dcm
│           ├── MR.30321.00234.dcm
│           ├── MR.30321.00235.dcm
│           ├── MR.30321.00236.dcm
│           ├── MR.30321.00237.dcm
│           ├── MR.30321.00238.dcm
│           ├── MR.30321.00239.dcm
│           ├── MR.30321.00240.dcm
│           ├── MR.30321.00241.dcm
│           ├── MR.30321.00242.dcm
│           ├── MR.30321.00243.dcm
│           ├── MR.30321.00244.dcm
│           ├── MR.30321.00245.dcm
│           ├── MR.30321.00246.dcm
│           ├── MR.30321.00247.dcm
│           ├── MR.30321.00248.dcm
│           ├── MR.30321.00249.dcm
│           ├── MR.30321.00250.dcm
│           ├── MR.30321.00251.dcm
│           ├── MR.30321.00252.dcm
│           ├── MR.30321.00253.dcm
│           ├── MR.30321.00254.dcm
│           ├── MR.30321.00255.dcm
│           ├── MR.30321.00256.dcm
│           ├── MR.30321.00257.dcm
│           ├── MR.30321.00258.dcm
│           ├── MR.30321.00259.dcm
│           ├── MR.30321.00260.dcm
│           ├── MR.30321.00261.dcm
│           ├── MR.30321.00262.dcm
│           ├── MR.30321.00263.dcm
│           ├── MR.30321.00264.dcm
│           ├── MR.30321.00265.dcm
│           ├── MR.30321.00266.dcm
│           ├── MR.30321.00267.dcm
│           ├── MR.30321.00268.dcm
│           ├── MR.30321.00269.dcm
│           ├── MR.30321.00270.dcm
│           ├── MR.30321.00271.dcm
│           ├── MR.30321.00272.dcm
│           ├── MR.30321.00273.dcm
│           ├── MR.30321.00274.dcm
│           ├── MR.30321.00275.dcm
│           ├── MR.30321.00276.dcm
│           ├── MR.30321.00277.dcm
│           ├── MR.30321.00278.dcm
│           ├── MR.30321.00279.dcm
│           ├── MR.30321.00280.dcm
│           ├── MR.30321.00281.dcm
│           ├── MR.30321.00282.dcm
│           ├── MR.30321.00283.dcm
│           ├── MR.30321.00284.dcm
│           ├── MR.30321.00285.dcm
│           ├── MR.30321.00286.dcm
│           ├── MR.30321.00287.dcm
│           ├── MR.30321.00288.dcm
│           ├── MR.30321.00289.dcm
│           ├── MR.30321.00290.dcm
│           ├── MR.30321.00291.dcm
│           ├── MR.30321.00292.dcm
│           ├── MR.30321.00293.dcm
│           ├── MR.30321.00294.dcm
│           ├── MR.30321.00295.dcm
│           ├── MR.30321.00296.dcm
│           ├── MR.30321.00297.dcm
│           ├── MR.30321.00298.dcm
│           ├── MR.30321.00299.dcm
│           ├── MR.30321.00300.dcm
│           ├── MR.30321.00301.dcm
│           ├── MR.30321.00302.dcm
│           ├── MR.30321.00303.dcm
│           ├── MR.30321.00304.dcm
│           ├── MR.30321.00305.dcm
│           ├── MR.30321.00306.dcm
│           ├── MR.30321.00307.dcm
│           ├── MR.30321.00308.dcm
│           ├── MR.30321.00309.dcm
│           ├── MR.30321.00310.dcm
│           ├── MR.30321.00311.dcm
│           ├── MR.30321.00312.dcm
│           ├── MR.30321.00313.dcm
│           ├── MR.30321.00314.dcm
│           ├── MR.30321.00315.dcm
│           ├── MR.30321.00316.dcm
│           ├── MR.30321.00317.dcm
│           ├── MR.30321.00318.dcm
│           ├── MR.30321.00319.dcm
│           ├── MR.30321.00320.dcm
│           ├── MR.30321.00321.dcm
│           ├── MR.30321.00322.dcm
│           ├── MR.30321.00323.dcm
│           ├── MR.30321.00324.dcm
│           ├── MR.30321.00325.dcm
│           ├── MR.30321.00326.dcm
│           ├── MR.30321.00327.dcm
│           ├── MR.30321.00328.dcm
│           └── MR.30321.00329.dcm
├── sub-FREHC009
│   └── DICOM
│       ├── diff
│       │   ├── MR.31529.00192.dcm
│       │   ├── MR.31529.00193.dcm
│       │   ├── MR.31529.00194.dcm
│       │   ├── MR.31529.00195.dcm
│       │   ├── MR.31529.00196.dcm
│       │   ├── MR.31529.00197.dcm
│       │   ├── MR.31529.00198.dcm
│       │   ├── MR.31529.00199.dcm
│       │   ├── MR.31529.00200.dcm
│       │   ├── MR.31529.00201.dcm
│       │   ├── MR.31529.00202.dcm
│       │   ├── MR.31529.00203.dcm
│       │   ├── MR.31529.00204.dcm
│       │   ├── MR.31529.00205.dcm
│       │   ├── MR.31529.00206.dcm
│       │   ├── MR.31529.00207.dcm
│       │   ├── MR.31529.00208.dcm
│       │   ├── MR.31529.00209.dcm
│       │   ├── MR.31529.00210.dcm
│       │   ├── MR.31529.00211.dcm
│       │   ├── MR.31529.00212.dcm
│       │   ├── MR.31529.00213.dcm
│       │   ├── MR.31529.00214.dcm
│       │   ├── MR.31529.00215.dcm
│       │   ├── MR.31529.00216.dcm
│       │   ├── MR.31529.00217.dcm
│       │   ├── MR.31529.00218.dcm
│       │   ├── MR.31529.00219.dcm
│       │   ├── MR.31529.00220.dcm
│       │   ├── MR.31529.00221.dcm
│       │   ├── MR.31529.00222.dcm
│       │   ├── MR.31529.00223.dcm
│       │   ├── MR.31529.00224.dcm
│       │   ├── MR.31529.00225.dcm
│       │   ├── MR.31529.00226.dcm
│       │   ├── MR.31529.00227.dcm
│       │   ├── MR.31529.00228.dcm
│       │   ├── MR.31529.00229.dcm
│       │   ├── MR.31529.00230.dcm
│       │   ├── MR.31529.00231.dcm
│       │   ├── MR.31529.00232.dcm
│       │   ├── MR.31529.00233.dcm
│       │   ├── MR.31529.00234.dcm
│       │   ├── MR.31529.00235.dcm
│       │   ├── MR.31529.00236.dcm
│       │   ├── MR.31529.00237.dcm
│       │   ├── MR.31529.00238.dcm
│       │   ├── MR.31529.00239.dcm
│       │   ├── MR.31529.00240.dcm
│       │   ├── MR.31529.00241.dcm
│       │   ├── MR.31529.00242.dcm
│       │   ├── MR.31529.00243.dcm
│       │   ├── MR.31529.00244.dcm
│       │   ├── MR.31529.00245.dcm
│       │   ├── MR.31529.00246.dcm
│       │   ├── MR.31529.00247.dcm
│       │   ├── MR.31529.00248.dcm
│       │   ├── MR.31529.00249.dcm
│       │   ├── MR.31529.00250.dcm
│       │   ├── MR.31529.00251.dcm
│       │   ├── MR.31529.00252.dcm
│       │   ├── MR.31529.00253.dcm
│       │   ├── MR.31529.00254.dcm
│       │   ├── MR.31529.00255.dcm
│       │   ├── MR.31529.00256.dcm
│       │   ├── MR.31529.00257.dcm
│       │   ├── MR.31529.00258.dcm
│       │   ├── MR.31529.00259.dcm
│       │   └── MR.31529.00260.dcm
│       └── mprage
│           ├── MR.31529.00004.dcm
│           ├── MR.31529.00005.dcm
│           ├── MR.31529.00006.dcm
│           ├── MR.31529.00007.dcm
│           ├── MR.31529.00008.dcm
│           ├── MR.31529.00009.dcm
│           ├── MR.31529.00010.dcm
│           ├── MR.31529.00011.dcm
│           ├── MR.31529.00012.dcm
│           ├── MR.31529.00013.dcm
│           ├── MR.31529.00014.dcm
│           ├── MR.31529.00015.dcm
│           ├── MR.31529.00016.dcm
│           ├── MR.31529.00017.dcm
│           ├── MR.31529.00018.dcm
│           ├── MR.31529.00019.dcm
│           ├── MR.31529.00020.dcm
│           ├── MR.31529.00021.dcm
│           ├── MR.31529.00022.dcm
│           ├── MR.31529.00023.dcm
│           ├── MR.31529.00024.dcm
│           ├── MR.31529.00025.dcm
│           ├── MR.31529.00026.dcm
│           ├── MR.31529.00027.dcm
│           ├── MR.31529.00028.dcm
│           ├── MR.31529.00029.dcm
│           ├── MR.31529.00030.dcm
│           ├── MR.31529.00031.dcm
│           ├── MR.31529.00032.dcm
│           ├── MR.31529.00033.dcm
│           ├── MR.31529.00034.dcm
│           ├── MR.31529.00035.dcm
│           ├── MR.31529.00036.dcm
│           ├── MR.31529.00037.dcm
│           ├── MR.31529.00038.dcm
│           ├── MR.31529.00039.dcm
│           ├── MR.31529.00040.dcm
│           ├── MR.31529.00041.dcm
│           ├── MR.31529.00042.dcm
│           ├── MR.31529.00043.dcm
│           ├── MR.31529.00044.dcm
│           ├── MR.31529.00045.dcm
│           ├── MR.31529.00046.dcm
│           ├── MR.31529.00047.dcm
│           ├── MR.31529.00048.dcm
│           ├── MR.31529.00049.dcm
│           ├── MR.31529.00050.dcm
│           ├── MR.31529.00051.dcm
│           ├── MR.31529.00052.dcm
│           ├── MR.31529.00053.dcm
│           ├── MR.31529.00054.dcm
│           ├── MR.31529.00055.dcm
│           ├── MR.31529.00056.dcm
│           ├── MR.31529.00057.dcm
│           ├── MR.31529.00058.dcm
│           ├── MR.31529.00059.dcm
│           ├── MR.31529.00060.dcm
│           ├── MR.31529.00061.dcm
│           ├── MR.31529.00062.dcm
│           ├── MR.31529.00063.dcm
│           ├── MR.31529.00064.dcm
│           ├── MR.31529.00065.dcm
│           ├── MR.31529.00066.dcm
│           ├── MR.31529.00067.dcm
│           ├── MR.31529.00068.dcm
│           ├── MR.31529.00069.dcm
│           ├── MR.31529.00070.dcm
│           ├── MR.31529.00071.dcm
│           ├── MR.31529.00072.dcm
│           ├── MR.31529.00073.dcm
│           ├── MR.31529.00074.dcm
│           ├── MR.31529.00075.dcm
│           ├── MR.31529.00076.dcm
│           ├── MR.31529.00077.dcm
│           ├── MR.31529.00078.dcm
│           ├── MR.31529.00079.dcm
│           ├── MR.31529.00080.dcm
│           ├── MR.31529.00081.dcm
│           ├── MR.31529.00082.dcm
│           ├── MR.31529.00083.dcm
│           ├── MR.31529.00084.dcm
│           ├── MR.31529.00085.dcm
│           ├── MR.31529.00086.dcm
│           ├── MR.31529.00087.dcm
│           ├── MR.31529.00088.dcm
│           ├── MR.31529.00089.dcm
│           ├── MR.31529.00090.dcm
│           ├── MR.31529.00091.dcm
│           ├── MR.31529.00092.dcm
│           ├── MR.31529.00093.dcm
│           ├── MR.31529.00094.dcm
│           ├── MR.31529.00095.dcm
│           ├── MR.31529.00096.dcm
│           ├── MR.31529.00097.dcm
│           ├── MR.31529.00098.dcm
│           ├── MR.31529.00099.dcm
│           ├── MR.31529.00100.dcm
│           ├── MR.31529.00101.dcm
│           ├── MR.31529.00102.dcm
│           ├── MR.31529.00103.dcm
│           ├── MR.31529.00104.dcm
│           ├── MR.31529.00105.dcm
│           ├── MR.31529.00106.dcm
│           ├── MR.31529.00107.dcm
│           ├── MR.31529.00108.dcm
│           ├── MR.31529.00109.dcm
│           ├── MR.31529.00110.dcm
│           ├── MR.31529.00111.dcm
│           ├── MR.31529.00112.dcm
│           ├── MR.31529.00113.dcm
│           ├── MR.31529.00114.dcm
│           ├── MR.31529.00115.dcm
│           ├── MR.31529.00116.dcm
│           ├── MR.31529.00117.dcm
│           ├── MR.31529.00118.dcm
│           ├── MR.31529.00119.dcm
│           ├── MR.31529.00120.dcm
│           ├── MR.31529.00121.dcm
│           ├── MR.31529.00122.dcm
│           ├── MR.31529.00123.dcm
│           ├── MR.31529.00124.dcm
│           ├── MR.31529.00125.dcm
│           ├── MR.31529.00126.dcm
│           ├── MR.31529.00127.dcm
│           ├── MR.31529.00128.dcm
│           ├── MR.31529.00129.dcm
│           ├── MR.31529.00130.dcm
│           ├── MR.31529.00131.dcm
│           ├── MR.31529.00132.dcm
│           ├── MR.31529.00133.dcm
│           ├── MR.31529.00134.dcm
│           ├── MR.31529.00135.dcm
│           ├── MR.31529.00136.dcm
│           ├── MR.31529.00137.dcm
│           ├── MR.31529.00138.dcm
│           ├── MR.31529.00139.dcm
│           ├── MR.31529.00140.dcm
│           ├── MR.31529.00141.dcm
│           ├── MR.31529.00142.dcm
│           ├── MR.31529.00143.dcm
│           ├── MR.31529.00144.dcm
│           ├── MR.31529.00145.dcm
│           ├── MR.31529.00146.dcm
│           ├── MR.31529.00147.dcm
│           ├── MR.31529.00148.dcm
│           ├── MR.31529.00149.dcm
│           ├── MR.31529.00150.dcm
│           ├── MR.31529.00151.dcm
│           ├── MR.31529.00152.dcm
│           ├── MR.31529.00153.dcm
│           ├── MR.31529.00154.dcm
│           ├── MR.31529.00155.dcm
│           ├── MR.31529.00156.dcm
│           ├── MR.31529.00157.dcm
│           ├── MR.31529.00158.dcm
│           ├── MR.31529.00159.dcm
│           ├── MR.31529.00160.dcm
│           ├── MR.31529.00161.dcm
│           ├── MR.31529.00162.dcm
│           ├── MR.31529.00163.dcm
│           ├── MR.31529.00164.dcm
│           ├── MR.31529.00165.dcm
│           ├── MR.31529.00166.dcm
│           ├── MR.31529.00167.dcm
│           ├── MR.31529.00168.dcm
│           ├── MR.31529.00169.dcm
│           ├── MR.31529.00170.dcm
│           ├── MR.31529.00171.dcm
│           ├── MR.31529.00172.dcm
│           ├── MR.31529.00173.dcm
│           ├── MR.31529.00174.dcm
│           ├── MR.31529.00175.dcm
│           ├── MR.31529.00176.dcm
│           ├── MR.31529.00177.dcm
│           ├── MR.31529.00178.dcm
│           └── MR.31529.00179.dcm
├── sub-FREHC010
│   └── DICOM
│       ├── diff
│       │   ├── MR.13198.00192.dcm
│       │   ├── MR.13198.00193.dcm
│       │   ├── MR.13198.00194.dcm
│       │   ├── MR.13198.00195.dcm
│       │   ├── MR.13198.00196.dcm
│       │   ├── MR.13198.00197.dcm
│       │   ├── MR.13198.00198.dcm
│       │   ├── MR.13198.00199.dcm
│       │   ├── MR.13198.00200.dcm
│       │   ├── MR.13198.00201.dcm
│       │   ├── MR.13198.00202.dcm
│       │   ├── MR.13198.00203.dcm
│       │   ├── MR.13198.00204.dcm
│       │   ├── MR.13198.00205.dcm
│       │   ├── MR.13198.00206.dcm
│       │   ├── MR.13198.00207.dcm
│       │   ├── MR.13198.00208.dcm
│       │   ├── MR.13198.00209.dcm
│       │   ├── MR.13198.00210.dcm
│       │   ├── MR.13198.00211.dcm
│       │   ├── MR.13198.00212.dcm
│       │   ├── MR.13198.00213.dcm
│       │   ├── MR.13198.00214.dcm
│       │   ├── MR.13198.00215.dcm
│       │   ├── MR.13198.00216.dcm
│       │   ├── MR.13198.00217.dcm
│       │   ├── MR.13198.00218.dcm
│       │   ├── MR.13198.00219.dcm
│       │   ├── MR.13198.00220.dcm
│       │   ├── MR.13198.00221.dcm
│       │   ├── MR.13198.00222.dcm
│       │   ├── MR.13198.00223.dcm
│       │   ├── MR.13198.00224.dcm
│       │   ├── MR.13198.00225.dcm
│       │   ├── MR.13198.00226.dcm
│       │   ├── MR.13198.00227.dcm
│       │   ├── MR.13198.00228.dcm
│       │   ├── MR.13198.00229.dcm
│       │   ├── MR.13198.00230.dcm
│       │   ├── MR.13198.00231.dcm
│       │   ├── MR.13198.00232.dcm
│       │   ├── MR.13198.00233.dcm
│       │   ├── MR.13198.00234.dcm
│       │   ├── MR.13198.00235.dcm
│       │   ├── MR.13198.00236.dcm
│       │   ├── MR.13198.00237.dcm
│       │   ├── MR.13198.00238.dcm
│       │   ├── MR.13198.00239.dcm
│       │   ├── MR.13198.00240.dcm
│       │   ├── MR.13198.00241.dcm
│       │   ├── MR.13198.00242.dcm
│       │   ├── MR.13198.00243.dcm
│       │   ├── MR.13198.00244.dcm
│       │   ├── MR.13198.00245.dcm
│       │   ├── MR.13198.00246.dcm
│       │   ├── MR.13198.00247.dcm
│       │   ├── MR.13198.00248.dcm
│       │   ├── MR.13198.00249.dcm
│       │   ├── MR.13198.00250.dcm
│       │   ├── MR.13198.00251.dcm
│       │   ├── MR.13198.00252.dcm
│       │   ├── MR.13198.00253.dcm
│       │   ├── MR.13198.00254.dcm
│       │   ├── MR.13198.00255.dcm
│       │   ├── MR.13198.00256.dcm
│       │   ├── MR.13198.00257.dcm
│       │   ├── MR.13198.00258.dcm
│       │   ├── MR.13198.00259.dcm
│       │   └── MR.13198.00260.dcm
│       └── mprage
│           ├── MR.13198.00004.dcm
│           ├── MR.13198.00005.dcm
│           ├── MR.13198.00006.dcm
│           ├── MR.13198.00007.dcm
│           ├── MR.13198.00008.dcm
│           ├── MR.13198.00009.dcm
│           ├── MR.13198.00010.dcm
│           ├── MR.13198.00011.dcm
│           ├── MR.13198.00012.dcm
│           ├── MR.13198.00013.dcm
│           ├── MR.13198.00014.dcm
│           ├── MR.13198.00015.dcm
│           ├── MR.13198.00016.dcm
│           ├── MR.13198.00017.dcm
│           ├── MR.13198.00018.dcm
│           ├── MR.13198.00019.dcm
│           ├── MR.13198.00020.dcm
│           ├── MR.13198.00021.dcm
│           ├── MR.13198.00022.dcm
│           ├── MR.13198.00023.dcm
│           ├── MR.13198.00024.dcm
│           ├── MR.13198.00025.dcm
│           ├── MR.13198.00026.dcm
│           ├── MR.13198.00027.dcm
│           ├── MR.13198.00028.dcm
│           ├── MR.13198.00029.dcm
│           ├── MR.13198.00030.dcm
│           ├── MR.13198.00031.dcm
│           ├── MR.13198.00032.dcm
│           ├── MR.13198.00033.dcm
│           ├── MR.13198.00034.dcm
│           ├── MR.13198.00035.dcm
│           ├── MR.13198.00036.dcm
│           ├── MR.13198.00037.dcm
│           ├── MR.13198.00038.dcm
│           ├── MR.13198.00039.dcm
│           ├── MR.13198.00040.dcm
│           ├── MR.13198.00041.dcm
│           ├── MR.13198.00042.dcm
│           ├── MR.13198.00043.dcm
│           ├── MR.13198.00044.dcm
│           ├── MR.13198.00045.dcm
│           ├── MR.13198.00046.dcm
│           ├── MR.13198.00047.dcm
│           ├── MR.13198.00048.dcm
│           ├── MR.13198.00049.dcm
│           ├── MR.13198.00050.dcm
│           ├── MR.13198.00051.dcm
│           ├── MR.13198.00052.dcm
│           ├── MR.13198.00053.dcm
│           ├── MR.13198.00054.dcm
│           ├── MR.13198.00055.dcm
│           ├── MR.13198.00056.dcm
│           ├── MR.13198.00057.dcm
│           ├── MR.13198.00058.dcm
│           ├── MR.13198.00059.dcm
│           ├── MR.13198.00060.dcm
│           ├── MR.13198.00061.dcm
│           ├── MR.13198.00062.dcm
│           ├── MR.13198.00063.dcm
│           ├── MR.13198.00064.dcm
│           ├── MR.13198.00065.dcm
│           ├── MR.13198.00066.dcm
│           ├── MR.13198.00067.dcm
│           ├── MR.13198.00068.dcm
│           ├── MR.13198.00069.dcm
│           ├── MR.13198.00070.dcm
│           ├── MR.13198.00071.dcm
│           ├── MR.13198.00072.dcm
│           ├── MR.13198.00073.dcm
│           ├── MR.13198.00074.dcm
│           ├── MR.13198.00075.dcm
│           ├── MR.13198.00076.dcm
│           ├── MR.13198.00077.dcm
│           ├── MR.13198.00078.dcm
│           ├── MR.13198.00079.dcm
│           ├── MR.13198.00080.dcm
│           ├── MR.13198.00081.dcm
│           ├── MR.13198.00082.dcm
│           ├── MR.13198.00083.dcm
│           ├── MR.13198.00084.dcm
│           ├── MR.13198.00085.dcm
│           ├── MR.13198.00086.dcm
│           ├── MR.13198.00087.dcm
│           ├── MR.13198.00088.dcm
│           ├── MR.13198.00089.dcm
│           ├── MR.13198.00090.dcm
│           ├── MR.13198.00091.dcm
│           ├── MR.13198.00092.dcm
│           ├── MR.13198.00093.dcm
│           ├── MR.13198.00094.dcm
│           ├── MR.13198.00095.dcm
│           ├── MR.13198.00096.dcm
│           ├── MR.13198.00097.dcm
│           ├── MR.13198.00098.dcm
│           ├── MR.13198.00099.dcm
│           ├── MR.13198.00100.dcm
│           ├── MR.13198.00101.dcm
│           ├── MR.13198.00102.dcm
│           ├── MR.13198.00103.dcm
│           ├── MR.13198.00104.dcm
│           ├── MR.13198.00105.dcm
│           ├── MR.13198.00106.dcm
│           ├── MR.13198.00107.dcm
│           ├── MR.13198.00108.dcm
│           ├── MR.13198.00109.dcm
│           ├── MR.13198.00110.dcm
│           ├── MR.13198.00111.dcm
│           ├── MR.13198.00112.dcm
│           ├── MR.13198.00113.dcm
│           ├── MR.13198.00114.dcm
│           ├── MR.13198.00115.dcm
│           ├── MR.13198.00116.dcm
│           ├── MR.13198.00117.dcm
│           ├── MR.13198.00118.dcm
│           ├── MR.13198.00119.dcm
│           ├── MR.13198.00120.dcm
│           ├── MR.13198.00121.dcm
│           ├── MR.13198.00122.dcm
│           ├── MR.13198.00123.dcm
│           ├── MR.13198.00124.dcm
│           ├── MR.13198.00125.dcm
│           ├── MR.13198.00126.dcm
│           ├── MR.13198.00127.dcm
│           ├── MR.13198.00128.dcm
│           ├── MR.13198.00129.dcm
│           ├── MR.13198.00130.dcm
│           ├── MR.13198.00131.dcm
│           ├── MR.13198.00132.dcm
│           ├── MR.13198.00133.dcm
│           ├── MR.13198.00134.dcm
│           ├── MR.13198.00135.dcm
│           ├── MR.13198.00136.dcm
│           ├── MR.13198.00137.dcm
│           ├── MR.13198.00138.dcm
│           ├── MR.13198.00139.dcm
│           ├── MR.13198.00140.dcm
│           ├── MR.13198.00141.dcm
│           ├── MR.13198.00142.dcm
│           ├── MR.13198.00143.dcm
│           ├── MR.13198.00144.dcm
│           ├── MR.13198.00145.dcm
│           ├── MR.13198.00146.dcm
│           ├── MR.13198.00147.dcm
│           ├── MR.13198.00148.dcm
│           ├── MR.13198.00149.dcm
│           ├── MR.13198.00150.dcm
│           ├── MR.13198.00151.dcm
│           ├── MR.13198.00152.dcm
│           ├── MR.13198.00153.dcm
│           ├── MR.13198.00154.dcm
│           ├── MR.13198.00155.dcm
│           ├── MR.13198.00156.dcm
│           ├── MR.13198.00157.dcm
│           ├── MR.13198.00158.dcm
│           ├── MR.13198.00159.dcm
│           ├── MR.13198.00160.dcm
│           ├── MR.13198.00161.dcm
│           ├── MR.13198.00162.dcm
│           ├── MR.13198.00163.dcm
│           ├── MR.13198.00164.dcm
│           ├── MR.13198.00165.dcm
│           ├── MR.13198.00166.dcm
│           ├── MR.13198.00167.dcm
│           ├── MR.13198.00168.dcm
│           ├── MR.13198.00169.dcm
│           ├── MR.13198.00170.dcm
│           ├── MR.13198.00171.dcm
│           ├── MR.13198.00172.dcm
│           ├── MR.13198.00173.dcm
│           ├── MR.13198.00174.dcm
│           ├── MR.13198.00175.dcm
│           ├── MR.13198.00176.dcm
│           ├── MR.13198.00177.dcm
│           ├── MR.13198.00178.dcm
│           └── MR.13198.00179.dcm
├── sub-FREHC011
│   └── DICOM
│       ├── diff
│       │   ├── MR.4542.00192.dcm
│       │   ├── MR.4542.00193.dcm
│       │   ├── MR.4542.00194.dcm
│       │   ├── MR.4542.00195.dcm
│       │   ├── MR.4542.00196.dcm
│       │   ├── MR.4542.00197.dcm
│       │   ├── MR.4542.00198.dcm
│       │   ├── MR.4542.00199.dcm
│       │   ├── MR.4542.00200.dcm
│       │   ├── MR.4542.00201.dcm
│       │   ├── MR.4542.00202.dcm
│       │   ├── MR.4542.00203.dcm
│       │   ├── MR.4542.00204.dcm
│       │   ├── MR.4542.00205.dcm
│       │   ├── MR.4542.00206.dcm
│       │   ├── MR.4542.00207.dcm
│       │   ├── MR.4542.00208.dcm
│       │   ├── MR.4542.00209.dcm
│       │   ├── MR.4542.00210.dcm
│       │   ├── MR.4542.00211.dcm
│       │   ├── MR.4542.00212.dcm
│       │   ├── MR.4542.00213.dcm
│       │   ├── MR.4542.00214.dcm
│       │   ├── MR.4542.00215.dcm
│       │   ├── MR.4542.00216.dcm
│       │   ├── MR.4542.00217.dcm
│       │   ├── MR.4542.00218.dcm
│       │   ├── MR.4542.00219.dcm
│       │   ├── MR.4542.00220.dcm
│       │   ├── MR.4542.00221.dcm
│       │   ├── MR.4542.00222.dcm
│       │   ├── MR.4542.00223.dcm
│       │   ├── MR.4542.00224.dcm
│       │   ├── MR.4542.00225.dcm
│       │   ├── MR.4542.00226.dcm
│       │   ├── MR.4542.00227.dcm
│       │   ├── MR.4542.00228.dcm
│       │   ├── MR.4542.00229.dcm
│       │   ├── MR.4542.00230.dcm
│       │   ├── MR.4542.00231.dcm
│       │   ├── MR.4542.00232.dcm
│       │   ├── MR.4542.00233.dcm
│       │   ├── MR.4542.00234.dcm
│       │   ├── MR.4542.00235.dcm
│       │   ├── MR.4542.00236.dcm
│       │   ├── MR.4542.00237.dcm
│       │   ├── MR.4542.00238.dcm
│       │   ├── MR.4542.00239.dcm
│       │   ├── MR.4542.00240.dcm
│       │   ├── MR.4542.00241.dcm
│       │   ├── MR.4542.00242.dcm
│       │   ├── MR.4542.00243.dcm
│       │   ├── MR.4542.00244.dcm
│       │   ├── MR.4542.00245.dcm
│       │   ├── MR.4542.00246.dcm
│       │   ├── MR.4542.00247.dcm
│       │   ├── MR.4542.00248.dcm
│       │   ├── MR.4542.00249.dcm
│       │   ├── MR.4542.00250.dcm
│       │   ├── MR.4542.00251.dcm
│       │   ├── MR.4542.00252.dcm
│       │   ├── MR.4542.00253.dcm
│       │   ├── MR.4542.00254.dcm
│       │   ├── MR.4542.00255.dcm
│       │   ├── MR.4542.00256.dcm
│       │   ├── MR.4542.00257.dcm
│       │   ├── MR.4542.00258.dcm
│       │   ├── MR.4542.00259.dcm
│       │   └── MR.4542.00260.dcm
│       └── mprage
│           ├── MR.4542.00004.dcm
│           ├── MR.4542.00005.dcm
│           ├── MR.4542.00006.dcm
│           ├── MR.4542.00007.dcm
│           ├── MR.4542.00008.dcm
│           ├── MR.4542.00009.dcm
│           ├── MR.4542.00010.dcm
│           ├── MR.4542.00011.dcm
│           ├── MR.4542.00012.dcm
│           ├── MR.4542.00013.dcm
│           ├── MR.4542.00014.dcm
│           ├── MR.4542.00015.dcm
│           ├── MR.4542.00016.dcm
│           ├── MR.4542.00017.dcm
│           ├── MR.4542.00018.dcm
│           ├── MR.4542.00019.dcm
│           ├── MR.4542.00020.dcm
│           ├── MR.4542.00021.dcm
│           ├── MR.4542.00022.dcm
│           ├── MR.4542.00023.dcm
│           ├── MR.4542.00024.dcm
│           ├── MR.4542.00025.dcm
│           ├── MR.4542.00026.dcm
│           ├── MR.4542.00027.dcm
│           ├── MR.4542.00028.dcm
│           ├── MR.4542.00029.dcm
│           ├── MR.4542.00030.dcm
│           ├── MR.4542.00031.dcm
│           ├── MR.4542.00032.dcm
│           ├── MR.4542.00033.dcm
│           ├── MR.4542.00034.dcm
│           ├── MR.4542.00035.dcm
│           ├── MR.4542.00036.dcm
│           ├── MR.4542.00037.dcm
│           ├── MR.4542.00038.dcm
│           ├── MR.4542.00039.dcm
│           ├── MR.4542.00040.dcm
│           ├── MR.4542.00041.dcm
│           ├── MR.4542.00042.dcm
│           ├── MR.4542.00043.dcm
│           ├── MR.4542.00044.dcm
│           ├── MR.4542.00045.dcm
│           ├── MR.4542.00046.dcm
│           ├── MR.4542.00047.dcm
│           ├── MR.4542.00048.dcm
│           ├── MR.4542.00049.dcm
│           ├── MR.4542.00050.dcm
│           ├── MR.4542.00051.dcm
│           ├── MR.4542.00052.dcm
│           ├── MR.4542.00053.dcm
│           ├── MR.4542.00054.dcm
│           ├── MR.4542.00055.dcm
│           ├── MR.4542.00056.dcm
│           ├── MR.4542.00057.dcm
│           ├── MR.4542.00058.dcm
│           ├── MR.4542.00059.dcm
│           ├── MR.4542.00060.dcm
│           ├── MR.4542.00061.dcm
│           ├── MR.4542.00062.dcm
│           ├── MR.4542.00063.dcm
│           ├── MR.4542.00064.dcm
│           ├── MR.4542.00065.dcm
│           ├── MR.4542.00066.dcm
│           ├── MR.4542.00067.dcm
│           ├── MR.4542.00068.dcm
│           ├── MR.4542.00069.dcm
│           ├── MR.4542.00070.dcm
│           ├── MR.4542.00071.dcm
│           ├── MR.4542.00072.dcm
│           ├── MR.4542.00073.dcm
│           ├── MR.4542.00074.dcm
│           ├── MR.4542.00075.dcm
│           ├── MR.4542.00076.dcm
│           ├── MR.4542.00077.dcm
│           ├── MR.4542.00078.dcm
│           ├── MR.4542.00079.dcm
